x,y,z,curvature(61)
-0.0369122,0.127512,0.00276757,0.079737164
-0.0457707,0.130327,0.00306785,0.13581105
-0.0708847,0.149834,0.0388672,0.06236725
-0.00331557,0.130403,0.0212208,0.017486328
-0.0211979,0.1272,0.00915278,0.023628427
-0.0265255,0.12592,0.00874866,0.035997026
0.0339261,0.112038,0.0269672,0.017964795
0.0376485,0.110455,0.0145481,0.011030978
-0.0259368,0.111118,0.0379115,0.013248386
0.027952,0.120939,0.0215377,0.020103745
-0.0628308,0.155987,-0.0150105,0.20913185
0.0390029,0.106711,0.0215202,0.0113550285
0.0447976,0.0950477,0.00866471,0.011863952
-0.0330636,0.173619,-0.0031267,0.14457813
-0.0808069,0.136243,0.0495014,0.09353821
-0.0705086,0.12445,0.0526685,0.070388466
0.00874873,0.131225,0.0145345,0.014743581
0.0401015,0.106711,0.00874166,0.010822384
0.0379483,0.100145,-0.00827134,0.017486138
-0.0906538,0.137201,0.0207305,0.022370422
-0.0841655,0.110667,0.0275273,0.06092141
-0.0705214,0.156214,0.0144536,0.03873682
-0.083872,0.15212,0.0282652,0.049287677
0.00305028,0.12432,0.0332425,0.020291183
0.00870828,0.124165,0.0330348,0.020668413
-0.0328896,0.12613,0.00300653,0.047787856
-0.0506302,0.143065,0.0150611,0.09601828
-0.0757863,0.13637,0.050172,0.08064663
-0.0027191,0.128962,0.0264678,0.018674204
-0.0460961,0.125118,0.0263142,0.06677525
-0.0785104,0.0942728,-0.0109192,0.015746828
0.0216915,0.125373,0.0211452,0.020828886
-0.0888469,0.124305,0.00237041,0.026806708
0.040386,0.100825,-0.00303043,0.015089096
-0.0884145,0.117791,0.00268555,0.029634215
-0.0319074,0.177421,-0.00491879,0.13474572
-0.0765825,0.143224,0.0455148,0.06844364
-0.0209748,0.112544,0.0388613,0.011879346
-0.020836,0.179425,-0.0221622,0.089738116
-0.0377039,0.167987,-0.0130391,0.14126101
-0.0331765,0.12681,0.00839958,0.050784416
0.00893926,0.127114,0.0292916,0.025198592
-0.044944,0.131083,0.0147963,0.08530479
-0.0266041,0.12515,0.00282384,0.030140782
0.0144285,0.12328,0.0319185,0.01988821
0.019244,0.122284,0.0308314,0.019574258
-0.0390225,0.167317,0.00215527,0.16657728
-0.08808,0.129976,0.00206377,0.020205295
-0.0537203,0.142608,0.0266058,0.027831618
0.043095,0.0980072,0.0191617,0.01081548
0.0432138,0.100117,0.00866473,0.012837371
0.0415448,0.0944954,0.0275695,0.0127013745
-0.0578726,0.155337,0.0149245,0.13972975
-0.0231577,0.157375,-0.0046304,0.11653873
-0.0683123,0.145735,0.0420568,0.056790344
-0.0708351,0.142847,0.0451248,0.062196087
-0.070664,0.0642894,0.0209789,0.03470513
-0.0761519,0.130581,0.0525324,0.083979085
-0.0640036,0.161784,-0.0208118,0.13633473
-0.0706461,0.155711,0.00252406,0.110346735
-0.0924366,0.118434,0.0399838,0.04845296
-0.0635349,0.156052,0.0148814,0.068796135
0.0282675,0.118192,0.0274382,0.021726644
0.0392736,0.0938857,-0.00915453,0.015623849
-0.0695973,0.164844,-0.0174846,0.13416868
-0.00892354,0.123904,0.0330319,0.019078767
0.0269099,0.0942476,0.0444911,0.012276904
-0.0146258,0.162377,-0.0144398,0.07911199
-0.0450983,0.167072,0.00289327,0.15131702
-0.0761536,0.172742,-0.0384391,0.10256396
-0.0858274,0.105458,0.00472318,0.035213765
0.0370431,0.110443,0.0207229,0.013033694
0.0321593,0.0994027,0.0380657,0.013158944
-0.075287,0.146433,0.0428582,0.08291319
-0.0395145,0.171107,0.000531747,0.14813855
-0.0839586,0.11215,0.00148754,0.040580157
0.0446848,0.0883378,0.0216285,0.021750078
0.0161783,0.127819,0.0220535,0.022131175
-0.00251635,0.0397232,0.0474087,0.092998184
0.00303163,0.0406968,0.0460422,0.07529019
-0.0143059,0.128197,0.00333856,0.016085474
-0.0526117,0.155596,0.0109972,0.23007028
-0.0332043,0.17776,-0.00906223,0.12866874
0.0394391,0.106654,0.00306577,0.013509078
-0.0923799,0.1249,0.0327641,0.03102582
0.0454681,0.0882959,0.0146642,0.02982833
-0.0274495,0.179802,-0.00925837,0.114052944
-0.072504,0.146297,0.0429682,0.071608886
-0.0579959,0.129793,0.0383118,0.01859517
0.043117,0.0923689,0.0251649,0.012413652
-0.00865718,0.130323,0.0149721,0.012963132
-0.0141304,0.129188,0.0147431,0.015689826
-0.0707877,0.15583,0.00921954,0.06848364
-0.00952731,0.127041,0.0281475,0.018862326
-0.0646289,0.153404,0.0329146,0.055027194
-0.0706939,0.15347,0.0328596,0.05851077
0.0208126,0.118434,0.0336393,0.018201146
-0.0396566,0.173008,-0.00299705,0.14946975
-0.0442176,0.170815,-0.00391429,0.16165794
-0.0582565,0.0395149,0.0457796,0.18966548
-0.0523033,0.0401501,0.04623,0.14939925
-0.0760211,0.161274,-0.0145891,0.13676171
-0.0693983,0.163016,-0.0140293,0.1720992
0.0399663,0.106491,0.014952,0.0107927
0.041536,0.0950084,-0.00475737,0.015417629
-0.0470079,0.163779,0.00528295,0.16763225
-0.0402546,0.161678,0.00298655,0.16403958
-0.0386569,0.0389805,0.0441153,0.19501291
-0.0704175,0.166991,-0.0216976,0.13692988
-0.0254201,0.0886622,0.0503827,0.03755087
-0.0886334,0.137429,0.00876953,0.018492721
-0.014179,0.12627,0.0266417,0.017942557
-0.0360017,0.17408,-0.0118959,0.09968725
-0.0886251,0.0937834,0.00823534,0.023000313
-0.0648672,0.155874,-0.00891497,0.23495537
-0.0704508,0.137752,-0.00774011,0.1510022
-0.0750154,0.166247,-0.0219558,0.13717446
0.0299465,0.114869,0.0300239,0.020199718
0.0398138,0.0998788,0.0273101,0.012423017
-0.015242,0.111698,0.0407424,0.008342316
-0.0700387,0.118219,0.0524379,0.06325246
0.0149973,0.112399,0.0386082,0.0066578696
-0.036487,0.171225,0.000545037,0.14441758
